   Compiling rarog v2.3.2 (D:\code\rarog)
    Finished `release` profile [optimized] target(s) in 37.08s
     Running unittests src\lib.rs (target\release\deps\rarog-f0fbe6783620e1b8.exe)

running 108 tests

thread 'crash_report::tests::the_installed_hook_fires_on_a_real_panic' (656) panicked at src\crash_report.rs:182:45:
deliberate probe 7
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'crash_report::tests::the_previous_hook_still_runs_after_ours' (8184) panicked at src\crash_report.rs:211:45:
chained probe
test crash_report::tests::a_report_is_one_line_and_names_thread_location_and_message ... ok
test crash_report::tests::the_installed_hook_fires_on_a_real_panic ... ok
test crash_report::tests::the_previous_hook_still_runs_after_ours ... ok
test evidence::tests::a_miss_grants_no_capability ... ok
test engine_command::tests::search_preparation_rejects_stale_epochs ... ok
test evidence::tests::cutoff_requires_depth_and_a_resolving_bound ... ok
test evidence::tests::a_contradicting_bound_can_never_produce_a_cutoff ... ok
test infra::narrow_tests::saturating_i8_respects_floor_and_ceiling ... ok
test evidence::tests::guarded_refinement_at_depth_zero_equals_the_unguarded_form ... ok
test evidence::tests::move_class_follows_the_picker_order ... ok
test evidence::tests::outcome_kinds_partition_authority ... ok
test evidence::tests::pv_line_is_the_union_of_node_and_stored_bits ... ok
test evidence::tests::singular_depth_margin_cannot_identify_a_probcut_producer ... ok
test evidence::tests::window_contradiction_is_a_one_sided_test ... ok
test infra::narrow_tests::saturating_i16_matches_clamp_then_truncate ... ok
test evidence::tests::eval_refinement_only_moves_in_the_bound_direction ... ok
test evidence::tests::only_the_main_search_form_enforces_a_depth_floor ... ok
test infra::narrow_tests::saturating_i32_clamps_both_ends ... ok
test eval::endgame_311c_tests::krkp_partial_scale_in_the_draw_zone ... ok
test eval::endgame_311c_tests::krpkr_recognizes_textbook_draws ... ok
test eval::endgame_311c_tests::krpkb_scales_rook_pawn_fortresses ... ok
test board::attacks::magic_tests::baked_magics_cover_every_square ... ok
test eval::endgame_311c_tests::kqkp_fortress_only_draws_rook_and_bishop_pawns ... ok
test bench::tests::all_bench_positions_are_legal ... ok
test eval::endgame_311c_tests::won_endings_are_not_scaled_toward_draw ... ok
test eval::endgame_311c_tests::opposite_bishop_scale_relaxed_by_passers ... ok
test move_ordering::tests::bad_capture_struct_stays_shrunk ... ok
test move_ordering::tests::row_base_decomposition_matches_cont_and_pawn_indexes ... ok
test eval::endgame_311c_tests::krpkr_never_zeroes_a_won_position ... ok
test params::generated_param_checks::declared_ranges_are_sane ... ok
test params::generated_param_checks::defaults_are_within_declared_ranges ... ok
test params::tests::search_params_defaults_are_sane ... ok
test search::tests::helper_skip_pattern_spreads_depth_without_starving_anyone ... ok
test search::tests::lmr_reduction_allows_strong_late_moves_to_reach_zero ... ok
test search::tests::mopup_mirror_matches_the_real_ply_horizon ... ok
test search::tests::parallel_result_selection_prefers_decisive_win ... ok
test search::tests::parallel_result_selection_uses_weighted_helper_votes ... ok
test search::tests::pooled_instability_reaches_the_clock_and_nothing_else ... ok
test search::tests::root_confidence_aspiration_is_asymmetric_and_bounded ... ok
test search::tests::root_confidence_scalar_moves_with_each_of_its_terms ... ok
test search::tests::root_confidence_without_weights_is_neutral_not_zero ... ok
test search::tests::root_gap_is_diagnostic_only ... ok
test search::tests::root_move_record_keeps_iteration_and_distribution_state ... ok
test search_threads::tests::pooled_instability_averages_every_slot_including_the_silent_ones ... ok
test search_threads::tests::root_score_packing_roundtrips_and_ranks_bounds ... ok
